id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
344,RE350,Royal Enfield Classic 350,2024-12-09,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,18-25,Female,IT Professional,Cash,Yes,Social Media,Not Available,Rainy,Poor,349,181811,95.8,Absent,Yes,257,20
345,RE350,Royal Enfield Classic 350,2024-12-10,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,36-45,Female,IT Professional,Cash,Yes,Newspaper,Not Available,Cloudy,Good,349,200142,96.55,Absent,No,344,42
346,RE350,Royal Enfield Classic 350,2024-12-11,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Female,Government Employee,Loan,Yes,TV,Not Available,Cloudy,Poor,349,204087,99.14,Present,No,65,37
347,RE350,Royal Enfield Classic 350,2024-12-12,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,18-25,Female,Student,Credit Card,Yes,TV,Not Available,Sunny,Average,349,188897,96.33,Absent,Yes,143,14
348,RE350,Royal Enfield Classic 350,2024-12-13,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,18-25,Female,Student,UPI,Yes,Newspaper,Available,Cloudy,Good,349,190635,94.74,Absent,Yes,66,29
349,RE350,Royal Enfield Classic 350,2024-12-14,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,60+,Male,Business,Loan,Yes,Social Media,Available,Rainy,Average,349,190359,114.25,Absent,No,320,15
350,RE350,Royal Enfield Classic 350,2024-12-15,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,60+,Other,Student,Cash,Yes,Newspaper,Not Available,Cloudy,Good,349,197234,113.91,Present,Yes,287,19
351,RE350,Royal Enfield Classic 350,2024-12-16,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,18-25,Other,IT Professional,UPI,Yes,None,Available,Rainy,Poor,349,190108,101.13,Absent,No,153,21
352,RE350,Royal Enfield Classic 350,2024-12-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,60+,Female,IT Professional,Cash,Yes,Social Media,Available,Sunny,Good,349,187523,117.4,Absent,Yes,320,21
353,RE350,Royal Enfield Classic 350,2024-12-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,60+,Male,Government Employee,UPI,Yes,TV,Not Available,Stormy,Good,349,180747,107.79,Absent,Yes,286,23
354,RE350,Royal Enfield Classic 350,2024-12-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,60+,Female,IT Professional,Credit Card,Yes,Online Ads,Not Available,Sunny,Poor,349,197527,110.39,Absent,Yes,215,29
355,RE350,Royal Enfield Classic 350,2024-12-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,26-35,Other,IT Professional,Credit Card,Yes,None,Not Available,Stormy,Average,349,181182,92.77,Absent,No,427,20
356,RE350,Royal Enfield Classic 350,2024-12-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,18-25,Male,Student,UPI,Yes,Online Ads,Not Available,Stormy,Average,349,209282,94.82,Present,Yes,359,5
357,RE350,Royal Enfield Classic 350,2024-12-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,18-25,Other,Self-Employed,Credit Card,Yes,None,Available,Cloudy,Good,349,202054,115.85,Present,No,354,37
358,RE350,Royal Enfield Classic 350,2024-12-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,60+,Other,Student,Cash,Yes,None,Not Available,Rainy,Good,349,194199,119.65,Absent,Yes,432,9
359,RE350,Royal Enfield Classic 350,2024-12-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,26-35,Female,Government Employee,Loan,Yes,TV,Not Available,Stormy,Good,349,209089,91.62,Absent,No,172,7
360,RE350,Royal Enfield Classic 350,2024-12-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Male,IT Professional,UPI,Yes,None,Available,Stormy,Good,349,191022,100.39,Absent,Yes,280,41
361,RE350,Royal Enfield Classic 350,2024-12-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,36-45,Female,Business,Credit Card,Yes,Online Ads,Not Available,Stormy,Good,349,205470,100.04,Present,Yes,189,47
362,RE350,Royal Enfield Classic 350,2024-12-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,18-25,Male,Student,Loan,Yes,Social Media,Available,Rainy,Average,349,206350,92.63,Present,No,407,38
363,RE350,Royal Enfield Classic 350,2024-12-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,26-35,Other,Student,Loan,Yes,TV,Available,Stormy,Average,349,201829,111.7,Present,Yes,92,23
364,RE350,Royal Enfield Classic 350,2024-12-29,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,36-45,Other,Business,Loan,Yes,None,Available,Snowy,Average,349,208207,111.84,Absent,No,413,7
365,RE350,Royal Enfield Classic 350,2024-12-30,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,60+,Other,IT Professional,UPI,Yes,None,Not Available,Stormy,Poor,349,200179,111.15,Absent,No,234,8
366,RE350,Royal Enfield Classic 350,2024-12-31,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,60+,Other,Student,Cash,Yes,Online Ads,Available,Stormy,Good,349,199319,108.17,Present,Yes,139,13
